data_name,method,mallows_dispersion,reference_ranking,consensus_accuracy,exposure_ratio,consensus_ranking,group_0,group_1,group_0_avg_exp,group_1_avg_exp
Mallows,KEMENY,0.0,a,0.6052631578947368,0.9399359872027783,[ 8  1 19 12  2 14 16 15  9  6 11  4 18  0  3 10  7 17 13  5],grp0-012345,grp1-678910111213141516171819,0.35847281379881607,0.3369414981233479
Mallows,EPIK,0.0,a,0.605263158,0.944306185,[ 8  1 19 12  2 14 16 15  9  6 11  3  4 18  0 10  7 17 13  5],grp0-012345,grp1-678910111213141516171819,0.357994849,0.33805675
Mallows,FAIRKEMENY,0.0,a,0.6052631578947368,0.8107814583190013,[ 1 19 12  2  8 14 16 15  9  6 11  4 18  0  3 10  7 13 17  5],grp0-012345,grp1-678910111213141516171819,0.32898038542257363,0.40575716433458026
Mallows,EPIRA+Kemeny,0.0,a,0.6052631578947368,0.9399359872027783,[ 8  1 19 12  2 14 16 15  9  6 11  4 18  0  3 10  7 17 13  5],grp0-012345,grp1-678910111213141516171819,0.35847281379881607,0.3369414981233479
Mallows,EPIRA+Copeland,0.0,a,0.593859649122807,0.904050618326759,[19 12  1  2  8 16 15 14 11  0  6  9  4  3 17 13  7 18 10  5],grp0-012345,grp1-678910111213141516171819,0.36244637064201923,0.3276698654892072
Mallows,EPIRA+Copeland_noWiG,0.0,a,0.5903508771929824,0.904050618326759,[19 12  1  2 16 15 14 11  6  0  9  8  4  3 17 13  7 18 10  5],grp0-012345,grp1-678910111213141516171819,0.36244637064201923,0.3276698654892072
Mallows,EPIRA+Schulze,0.0,a,0.5964912280701754,0.9732183117816909,[19  1 12  2  8 14 11 16  6  9 15  4  3 13  0  7 17 10 18  5],grp0-012345,grp1-678910111213141516171819,0.3548645808655139,0.3453607083010528
Mallows,EPIRA+Borda,0.0,a,0.5956140350877193,0.9200694585288984,[19  1  8 12 16  2 14 11 15  9  6  4 17  3  0 13 10  7 18  5],grp0-012345,grp1-678910111213141516171819,0.36066178666499604,0.331833894768928
Mallows,EPIRA+Maximin,0.0,a,0.5701754385964912,0.9189328071278117,[19  1  8  2  3 12 14  0  6  7  9 11 15 16 17 18  4  5 13 10],grp0-012345,grp1-678910111213141516171819,0.34293735759454436,0.37319089593331517
Mallows,RAPF,0.0,a,0.5578947368421052,0.7733147840323202,[ 1 19 13  2 15 16  4 17  6 12  5 11 18  9 14  8  0  7 10  3],grp0-012345,grp1-678910111213141516171819,0.32355948782861227,0.4184059253871568
Mallows,PRE-FE,0.0,a,0.6043859649122807,0.9096759674970702,[ 8  1 19 14 16 12  2 15  9  6 11  0  3  7  4 18 10 17 13  5],grp0-012345,grp1-678910111213141516171819,0.3618176683469468,0.3291368375110429
